14 13 0 16
1 0.539214 0.533313 3.152909 0.500000 0.527997
2 0.911663 0.614453 0.624366 0.500000 0.267380
3 0.780778 0.397863 4.551851 0.436000 0.321652
4 0.752558 0.167200 4.642036 0.430000 0.232740
5 0.775124 0.398911 4.510841 0.436000 0.321624
6 0.743661 0.158033 4.681597 0.430000 0.238058
7 0.212257 0.452486 3.650139 0.433000 0.373401
8 -0.188247 0.247419 3.557263 0.433000 0.395733
9 -0.392170 0.102204 4.923711 0.500000 0.103156
10 -0.349527 0.035422 5.892440 0.500000 0.067186
11 0.247080 0.413096 3.979129 0.433000 0.367140
12 -0.126861 0.173835 3.236697 0.433000 0.402061
13 -0.351722 0.101364 4.713624 0.500000 0.102031
14 -0.320539 0.032070 5.803713 0.500000 0.070146
1 1 2 -0.263998 0.000000 -0.133690 0.000000
2 1 3 -0.263998 0.000000 -0.140240 0.000000
3 3 4 0.181412 0.000000 -0.100078 0.000000
4 1 5 -0.263998 0.000000 -0.140228 0.000000
5 5 6 0.181396 0.000000 -0.102365 0.000000
6 1 7 0.263998 0.000000 -0.161683 0.000000
7 7 8 0.211718 0.000000 -0.171352 0.000000
8 8 9 0.224380 0.000000 -0.051578 0.000000
9 9 10 0.051578 0.000000 -0.033593 0.000000
10 1 11 0.263998 0.000000 -0.158972 0.000000
11 11 12 0.208168 0.000000 -0.174092 0.000000
12 12 13 0.227968 0.000000 -0.051016 0.000000
13 13 14 0.051016 0.000000 -0.035073 0.000000
1 3 1 0 2 0 1
2 3 1 0 3 0 2
3 3 3 0 4 0 3
4 3 1 0 5 0 4
5 3 5 0 6 0 5
6 3 1 0 7 0 6
7 3 7 0 8 0 7
8 3 8 0 9 0 8
9 3 9 0 10 0 9
10 3 1 0 11 0 10
11 3 11 0 12 0 11
12 3 12 0 13 0 12
13 3 13 0 14 0 13
14 1 1 1 0 0 14
15 1 1 2 0 0 15
16 1 1 3 0 0 16
0.000000 0.010000 6.880000
