14 13 0 16
1 -0.244446 1.073916 4.707651 0.500000 0.527997
2 -0.179782 1.455605 1.076597 0.500000 0.267380
3 -0.258724 1.198534 4.601427 0.436000 0.321652
4 -0.176360 1.040854 0.012381 0.430000 0.232740
5 -0.240033 1.197719 4.734940 0.436000 0.321624
6 -0.137556 1.057869 0.267978 0.430000 0.238058
7 -0.166299 0.668300 5.225732 0.433000 0.373401
8 -0.021811 0.296351 4.887882 0.433000 0.395733
9 0.067339 0.067621 6.075963 0.500000 0.103156
10 0.144594 0.071425 0.416398 0.500000 0.067186
11 -0.268950 0.651880 4.565614 0.433000 0.367140
12 -0.339766 0.295438 4.462463 0.433000 0.402061
13 -0.351175 0.047740 5.855267 0.500000 0.102031
14 -0.272203 0.028703 0.028285 0.500000 0.070146
1 1 2 -0.263998 0.000000 -0.133690 0.000000
2 1 3 -0.263998 0.000000 -0.140240 0.000000
3 3 4 0.181412 0.000000 -0.100078 0.000000
4 1 5 -0.263998 0.000000 -0.140228 0.000000
5 5 6 0.181396 0.000000 -0.102365 0.000000
6 1 7 0.263998 0.000000 -0.161683 0.000000
7 7 8 0.211718 0.000000 -0.171352 0.000000
8 8 9 0.224380 0.000000 -0.051578 0.000000
9 9 10 0.051578 0.000000 -0.033593 0.000000
10 1 11 0.263998 0.000000 -0.158972 0.000000
11 11 12 0.208168 0.000000 -0.174092 0.000000
12 12 13 0.227968 0.000000 -0.051016 0.000000
13 13 14 0.051016 0.000000 -0.035073 0.000000
1 3 1 0 2 0 1
2 3 1 0 3 0 2
3 3 3 0 4 0 3
4 3 1 0 5 0 4
5 3 5 0 6 0 5
6 3 1 0 7 0 6
7 3 7 0 8 0 7
8 3 8 0 9 0 8
9 3 9 0 10 0 9
10 3 1 0 11 0 10
11 3 11 0 12 0 11
12 3 12 0 13 0 12
13 3 13 0 14 0 13
14 1 1 1 0 0 14
15 1 1 2 0 0 15
16 1 1 3 0 0 16
0.000000 0.010000 1.340000
